--- Rebuild started at Sat Jun 14 05:57:57 PM PDT 2025 for nixt15g ---
Running: flatpak update -y
Looking for updates…

Info: runtime org.gnome.Platform branch 46 is end-of-life, with reason:
   The GNOME 46 runtime is no longer supported as of April 17, 2025. Please ask your application developer to migrate to a supported platform.
Info: applications using this runtime:
   com.amazon.Workspaces, com.transmissionbt.Transmission, org.remmina.Remmina

Info: runtime org.gnome.Platform branch 45 is end-of-life, with reason:
   The GNOME 45 runtime is no longer supported as of September 18, 2024. Please ask your application developer to migrate to a supported platform.

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Required runtime for org.remmina.Remmina/x86_64/stable (runtime/org.gnome.Platform/x86_64/48) found in remote flathub

New org.signal.Signal permissions:
    dbus access [1]

    [1] com.canonical.Unity


 1.	   	org.freedesktop.Platform	24.08	u	flathub	< 261.9 MB
 2.	   	org.signal.Signal	stable	u	flathub	< 172.8 MB
 3.	   	com.logseq.Logseq	stable	u	flathub	< 173.4 MB
 4.	   	org.gnome.Platform.Locale	45	u	flathub	< 380.5 MB (partial)
 5.	   	org.gnome.Platform	45	u	flathub	< 382.2 MB
 6.	   	org.gnome.Platform.Locale	46	u	flathub	< 379.7 MB (partial)
 7.	   	org.gnome.Platform	46	u	flathub	< 364.4 MB
 8.	   	org.gnome.Platform.Locale	48	i	flathub	< 387.9 MB (partial)
 9.	   	org.gnome.Platform	48	i	flathub	< 398.2 MB
10.	   	com.transmissionbt.Transmission	stable	u	flathub	< 6.4 MB
11.	   	com.amazon.Workspaces	stable	u	flathub	< 112.8 MB
12.	   	org.remmina.Remmina.Locale	stable	u	flathub	< 1.7 MB (partial)
13.	   	org.remmina.Remmina	stable	u	flathub	< 10.3 MB


Updating 1/13…
Updating 1/13…                        0%  0 bytes/s
Updating 1/13… ▌                      3%
Updating 1/13… ▌                      3%
Updating 1/13… ██▍                   12%  749.1 kB/s
Updating 1/13… ███▌                  18%  1.5 MB/s
Updating 1/13… ████▍                 22%  2.4 MB/s
Updating 1/13… ████▊                 24%  1.4 MB/s
Updating 1/13… █████▊                29%  1.8 MB/s
Updating 1/13… ██████▌               33%  2.3 MB/s
Updating 1/13… ███████▏              36%  1.8 MB/s
Updating 1/13… ████████▏             41%  2.1 MB/s
Updating 1/13… ████████▊             44%  2.4 MB/s
Updating 3/13… ███████████████▊      79%  1.5 MB/s  00:06
Updating 3/13… ████████████████▌     83%  1.6 MB/s  00:05
Updating 3/13… █████████████████▊    89%  1.6 MB/s  00:03
Updating 3/13… ██████████████████▍   92%  1.6 MB/s  00:02
Updating 3/13… ███████████████████▏  96%  1.6 MB/s  00:01
Updating 3/13… ██████▊               34%  1.6 MB/s  00:52
Updating 3/13… ███████               35%  1.6 MB/s  00:50
Updating 3/13… ███████▏              36%  1.6 MB/s  00:49
Updating 3/13… ███████▍              37%  1.6 MB/s  00:47
Updating 3/13… ███████▌              38%  1.6 MB/s  00:45
Updating 3/13… ████████              40%  1.6 MB/s  00:43
Updating 3/13… ████████▏             41%  1.6 MB/s  00:41
Updating 3/13… ████████▌             43%  1.6 MB/s  00:38
Updating 3/13… ████████▊             44%  1.7 MB/s  00:36
Updating 3/13… █████████▏            46%  1.6 MB/s  00:35
Updating 3/13… █████████▌            48%  1.7 MB/s  00:32
Updating 3/13… █████████▊            49%  1.7 MB/s  00:31
Updating 3/13… ██████████▏           51%  1.6 MB/s  00:29
Updating 3/13… ██████████▌           53%  1.7 MB/s  00:27
Updating 3/13… ███████████           55%  1.7 MB/s  00:25
Updating 3/13… ███████████▍          57%  1.7 MB/s  00:24
Updating 3/13… ███████████▌          58%  1.7 MB/s  00:23
Updating 3/13… ████████████          60%  1.7 MB/s  00:21
Updating 3/13… ████████████▍         62%  1.7 MB/s  00:20
Updating 3/13… ████████████▌         63%  1.7 MB/s  00:19
Updating 3/13… █████████████         65%  1.7 MB/s  00:17
Updating 3/13… █████████████▏        66%  1.7 MB/s  00:17
Updating 3/13… █████████████▌        68%  1.7 MB/s  00:16
Updating 3/13… ██████████████        70%  1.7 MB/s  00:14
Updating 3/13… ██████████████▍       72%  1.7 MB/s  00:13
Updating 3/13… ██████████████▊       74%  1.7 MB/s  00:12
Updating 3/13… ███████████████▏      76%  1.7 MB/s  00:11
Updating 3/13… ███████████████▌      78%  1.8 MB/s  00:09
Updating 3/13… ████████████████      80%  1.7 MB/s  00:09
Updating 3/13… ████████████████▍     82%  1.8 MB/s  00:07
Updating 3/13… ████████████████▊     84%  1.8 MB/s  00:06
Updating 3/13… █████████████████▏    86%  1.8 MB/s  00:05
Updating 3/13… █████████████████▊    89%  1.8 MB/s  00:04
Updating 3/13… ██████████████████▏   91%  1.8 MB/s  00:03
Updating 3/13… ██████████████████▌   93%  1.8 MB/s  00:02
Updating 3/13… ██████████████████▊   94%  1.8 MB/s  00:02
Updating 3/13… ███████████████████▏  96%  1.8 MB/s  00:01
Updating 3/13… ███████████████████▌  98%  1.8 MB/s  00:00
Updating 3/13… █████████▌            48%  1.8 MB/s  00:42
Updating 3/13… █████████▌            48%  1.8 MB/s  00:42
Updating 3/13… █████████▊            49%  1.9 MB/s  00:40
Updating 3/13… █████████▊            49%  1.9 MB/s  00:40
Updating 3/13… ██████████            50%  1.8 MB/s  00:40
Updating 3/13… ██████████            50%  1.9 MB/s  00:40
Updating 3/13… ██████████▏           51%  1.9 MB/s  00:38
Updating 3/13… ██████████▏           51%  1.8 MB/s  00:39
Updating 3/13… ██████████▍           52%  1.8 MB/s  00:37
Updating 3/13… ██████████▍           52%  1.9 MB/s  00:37
Updating 3/13… ██████████▌           53%  1.8 MB/s  00:37
Updating 3/13… ██████████▊           54%  1.8 MB/s  00:35
Updating 3/13… ██████████▊           54%  1.9 MB/s  00:35
Updating 3/13… ███████████           55%  1.9 MB/s  00:34
Updating 3/13… ███████████▏          56%  1.9 MB/s  00:33
Updating 3/13… ███████████▏          56%  1.9 MB/s  00:33
Updating 3/13… ███████████▍          57%  1.9 MB/s  00:32
Updating 3/13… ███████████▍          57%  1.9 MB/s  00:33
Updating 3/13… ███████████▌          58%  1.9 MB/s  00:31
Updating 3/13… ███████████▌          58%  1.9 MB/s  00:31
Updating 3/13… ███████████▊          59%  1.8 MB/s  00:31
Updating 3/13… ███████████▊          59%  1.9 MB/s  00:31
Updating 3/13… ███████████▊          59%  1.9 MB/s  00:31
Updating 3/13… ████████████          60%  1.9 MB/s  00:30
Updating 3/13… ████████████▏         61%  1.9 MB/s  00:29
Updating 3/13… ████████████▏         61%  1.9 MB/s  00:29
Updating 3/13… ████████████▍         62%  1.9 MB/s  00:28
Updating 3/13… ████████████▌         63%  1.9 MB/s  00:27
Updating 3/13… ████████████▌         63%  1.9 MB/s  00:27
Updating 3/13… ████████████▊         64%  1.9 MB/s  00:26
Updating 3/13… █████████████         65%  1.9 MB/s  00:25
Updating 3/13… █████████████         65%  1.9 MB/s  00:25
Updating 3/13… █████████████▏        66%  1.9 MB/s  00:24
Updating 3/13… █████████████▏        66%  1.9 MB/s  00:24
Updating 3/13… █████████████▍        67%  1.9 MB/s  00:24
Updating 3/13… █████████████▌        68%  1.9 MB/s  00:23
Updating 3/13… █████████████▊        69%  1.9 MB/s  00:22
Updating 3/13… █████████████▊        69%  1.9 MB/s  00:22
Updating 3/13… ██████████████▏       71%  1.9 MB/s  00:20
Updating 3/13… ██████████████▏       71%  1.9 MB/s  00:20
Updating 3/13… ██████████████▍       72%  1.9 MB/s  00:19
Updating 3/13… ██████████████▌       73%  1.9 MB/s  00:18
Updating 3/13… ██████████████▊       74%  2.0 MB/s  00:17
Updating 3/13… ███████████████       75%  2.0 MB/s  00:17
Updating 3/13… ███████████████▏      76%  2.0 MB/s  00:16
Updating 3/13… ███████████████▍      77%  2.0 MB/s  00:15
Updating 3/13… ███████████████▌      78%  2.0 MB/s  00:14
Updating 3/13… ███████████████▊      79%  2.0 MB/s  00:14
Updating 3/13… ████████████████      80%  2.0 MB/s  00:13
Updating 3/13… ████████████████▏     81%  2.1 MB/s  00:12
Updating 3/13… ████████████████▍     82%  2.1 MB/s  00:11
Updating 3/13… ████████████████▌     83%  2.1 MB/s  00:11
Updating 3/13… ████████████████▊     84%  2.1 MB/s  00:10
Updating 3/13… █████████████████▏    86%  2.1 MB/s  00:08
Updating 3/13… █████████████████▊    89%  2.1 MB/s  00:06
Updating 3/13… ██████████████████    90%  2.1 MB/s  00:06
Updating 3/13… ██████████████████    90%  2.1 MB/s  00:06
Updating 3/13… ██████████████████▏   91%  2.1 MB/s  00:05
Updating 3/13… ██████████████████▍   92%  2.1 MB/s  00:04
Updating 3/13… ██████████████████▊   94%  2.1 MB/s  00:03
Updating 3/13… ███████████████████▍  97%  2.1 MB/s  00:01
Updating 3/13… ████████████████      80%  2.1 MB/s  00:14
Updating 3/13… ████████████████      80%  2.1 MB/s  00:14
Updating 3/13… ████████████████      80%  2.0 MB/s  00:14
Updating 3/13… ████████████████      80%  2.1 MB/s  00:14
Updating 3/13… ████████████████▍     82%  2.1 MB/s  00:12
Updating 3/13… ████████████████▍     82%  2.0 MB/s  00:12
Updating 3/13… ████████████████▍     82%  2.0 MB/s  00:12
Updating 3/13… ████████████████▌     83%  2.1 MB/s  00:12
Updating 3/13… ████████████████▊     84%  2.0 MB/s  00:11
Updating 3/13… █████████████████▍    87%  2.0 MB/s  00:08
Updating 3/13… █████████████████▌    88%  2.0 MB/s  00:08
Updating 3/13… ██████████████████▏   91%  2.1 MB/s  00:05
Updating 3/13… ██████████████████▍   92%  2.0 MB/s  00:05
Updating 3/13… ██████████████████▊   94%  2.1 MB/s  00:03
Updating 3/13… ███████████████████▏  96%  2.1 MB/s  00:02
Updating 3/13… ███████████████████▊  99%  2.0 MB/s  00:00
Updating 3/13… ███████████████████▏  96%  2.0 MB/s  00:02
Updating 3/13… ███████████████████▍  97%  2.0 MB/s  00:01
Updating 3/13… ███████████████████▍  97%  2.0 MB/s  00:01
Updating 3/13… ███████████████████▌  98%  2.1 MB/s  00:01
Updating 3/13… ███████████████████▌  98%  2.1 MB/s  00:01
Updating 3/13… ███████████████████▌  98%  2.1 MB/s  00:01
Updating 3/13… ███████████████████▊  99%  2.1 MB/s  00:00
Updating 3/13… ███████████████████▏  96%  2.1 MB/s  00:02
Updating 3/13… ███████████████████▍  97%  2.1 MB/s  00:01
Updating 3/13… ███████████████████▍  97%  2.1 MB/s  00:02
Updating 3/13… ███████████████████▌  98%  2.1 MB/s  00:01
Updating 3/13… ██████████████████▊   94%  2.2 MB/s  00:04
Updating 3/13… ███████████████████   95%  2.1 MB/s  00:03
Updating 3/13… ███████████████████▍  97%  2.1 MB/s  00:02
Updating 3/13… ███████████████████▊  99%  2.1 MB/s  00:00
Updating 3/13… ████████████████████ 100%  2.2 MB/s  00:00
Updating 4/13…
Updating 4/13…                        0%  0 bytes/s
Updating 4/13… ▍                      2%
Updating 4/13… ████████████████████ 100%
Updating 5/13…
Updating 5/13…                        0%  0 bytes/s
Updating 5/13… ████████████████████ 100%
Updating 5/13… ████████████████████ 100%
Updating 6/13…
Updating 6/13…                        0%  0 bytes/s
Updating 6/13… ▌                      3%
Updating 6/13… ████████████████████ 100%
Updating 7/13…
Updating 7/13…                        0%  0 bytes/s
Updating 7/13… ▌                      3%
Updating 7/13… ▌                      3%
Updating 7/13… ███▍                  17%  1.3 MB/s
Updating 7/13… ████▊                 24%  2.4 MB/s
Updating 7/13… █████▊                29%  4.2 MB/s
Updating 7/13… ██████▌               33%  3.2 MB/s
Updating 7/13… ███████▊              39%  4.4 MB/s
Updating 7/13… ██████████▌           53%  5.1 MB/s
Updating 7/13… ████████████          60%  6.3 MB/s
Updating 7/13… █████████████▊        69%  4.9 MB/s
Updating 7/13… ███████████████▌      78%  5.7 MB/s
Updating 7/13… ████████████████▌     83%  5.9 MB/s
Updating 7/13… █████████████████     85%  4.5 MB/s  00:00
Updating 7/13… █████████████████▏    86%  4.5 MB/s  00:00
Updating 7/13… █████████████████▏    86%  3.6 MB/s  00:00
Updating 7/13… █████████████████▍    87%  3.6 MB/s  00:00
Updating 7/13… █████████████████▊    89%  3.6 MB/s  00:00
Updating 7/13… █████████████████▊    89%  3.6 MB/s  00:00
Updating 7/13… █████████████████▊    89%  3.0 MB/s  00:00
Updating 7/13… █████████████████▊    89%  3.1 MB/s  00:00
Updating 7/13… ██████████████████▏   91%  3.1 MB/s  00:00
Updating 7/13… ██████████████████▍   92%  2.7 MB/s  00:00
Updating 7/13… ██████████████████▍   92%  2.7 MB/s  00:00
Updating 7/13… ██████████████████▊   94%  2.7 MB/s  00:00
Updating 7/13… █████████████████▌    88%  2.4 MB/s  00:01
Updating 7/13… ▊                      4%  2.4 MB/s  03:12
Updating 7/13… ▊                      4%  2.5 MB/s  03:12
Updating 7/13… ▊                      4%  2.5 MB/s  03:12
Updating 7/13… ▊                      4%  2.2 MB/s  03:36
Updating 7/13… ▊                      4%  2.3 MB/s  03:36
Updating 7/13… ███████████████████▏  96%  2.3 MB/s  00:00
Updating 7/13… ████████████          60%  2.1 MB/s  00:06
Updating 7/13… ████████████▏         61%  2.1 MB/s  00:06
Updating 7/13… ████████████▏         61%  2.1 MB/s  00:06
Updating 7/13… ████████████▌         63%  2.0 MB/s  00:06
Updating 7/13… █████████████▌        68%  2.0 MB/s  00:05
Updating 7/13… █████████████▊        69%  2.0 MB/s  00:04
Updating 7/13… █████████████▊        69%  2.0 MB/s  00:04
Updating 7/13… █████████████▊        69%  1.9 MB/s  00:05
Updating 7/13… ██████████████        70%  1.9 MB/s  00:05
Updating 7/13… ██████████████        70%  1.9 MB/s  00:05
Updating 7/13… ██████████████        70%  1.8 MB/s  00:05
Updating 7/13… ██████████████        70%  1.8 MB/s  00:05
Updating 7/13… ██████████████▏       71%  1.9 MB/s  00:05
Updating 7/13… ██████████████▏       71%  1.8 MB/s  00:05
Updating 7/13… ██████████████▏       71%  1.8 MB/s  00:05
Updating 7/13… ██████████████▏       71%  1.8 MB/s  00:05
Updating 7/13… ██████████████▏       71%  1.8 MB/s  00:05
Updating 7/13… ██████████████▍       72%  1.7 MB/s  00:05
Updating 7/13… ██████████████▍       72%  1.7 MB/s  00:05
Updating 7/13… ██████████████▍       72%  1.7 MB/s  00:05
Updating 7/13… ██████████████▍       72%  1.6 MB/s  00:06
Updating 7/13… ██████████████▍       72%  1.7 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.7 MB/s  00:05
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.7 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:06
Updating 7/13… ██████████████▌       73%  1.6 MB/s  00:07
Updating 7/13… ██████████████▊       74%  1.6 MB/s  00:06
Updating 7/13… ██████████████▊       74%  1.6 MB/s  00:06
Updating 7/13… ██████████████▊       74%  1.5 MB/s  00:07
Updating 7/13… ██████████████▊       74%  1.5 MB/s  00:07
Updating 7/13… ██████████████▊       74%  1.6 MB/s  00:07
Updating 7/13… ██████████████▊       74%  1.6 MB/s  00:07
Updating 7/13… ███████████████       75%  1.5 MB/s  00:07
Updating 7/13… ███████████████       75%  1.6 MB/s  00:07
Updating 7/13… ███████████████       75%  1.6 MB/s  00:07
Updating 7/13… ███████████████       75%  1.5 MB/s  00:07
Updating 7/13… ███████████████       75%  1.6 MB/s  00:07
Updating 7/13… ███████████████▏      76%  1.6 MB/s  00:06
Updating 7/13… ███████████████▏      76%  1.5 MB/s  00:07
Updating 7/13… ███████████████▏      76%  1.6 MB/s  00:07
Updating 7/13… ███████████████▍      77%  1.6 MB/s  00:06
Updating 7/13… ███████████████▍      77%  1.6 MB/s  00:06
Updating 7/13… ███████████████▍      77%  1.6 MB/s  00:07
Updating 7/13… ███████████████▌      78%  1.6 MB/s  00:06
Updating 7/13… ███████████████▌      78%  1.6 MB/s  00:06
Updating 7/13… ███████████████▌      78%  1.6 MB/s  00:07
Updating 7/13… ███████████████▊      79%  1.6 MB/s  00:06
Updating 7/13… ███████████████▊      79%  1.7 MB/s  00:06
Updating 7/13… ███████████████▊      79%  1.6 MB/s  00:06
Updating 7/13… ███████████████▊      79%  1.6 MB/s  00:06
Updating 7/13… ████████████████      80%  1.7 MB/s  00:06
Updating 7/13… ████████████████      80%  1.7 MB/s  00:06
Updating 7/13… ████████████████      80%  1.7 MB/s  00:06
Updating 7/13… ████████████████▏     81%  1.7 MB/s  00:06
Updating 7/13… ████████████████▏     81%  1.7 MB/s  00:06
Updating 7/13… ████████████████▏     81%  1.7 MB/s  00:06
Updating 7/13… ████████████████▏     81%  1.8 MB/s  00:06
Updating 7/13… ████████████████▍     82%  1.8 MB/s  00:06
Updating 7/13… ████████████████▍     82%  1.8 MB/s  00:06
Updating 7/13… ████████████████▍     82%  1.9 MB/s  00:06
Updating 7/13… ████████████████▌     83%  1.9 MB/s  00:05
Updating 7/13… ████████████████▌     83%  2.0 MB/s  00:05
Updating 7/13… ████████████████▊     84%  2.0 MB/s  00:05
Updating 7/13… ████████████████▊     84%  2.1 MB/s  00:05
Updating 7/13… ████████████████▊     84%  2.2 MB/s  00:05
Updating 7/13… █████████████████     85%  2.2 MB/s  00:05
Updating 7/13… █████████████████▏    86%  2.3 MB/s  00:05
Updating 7/13… █████████████████▍    87%  2.4 MB/s  00:04
Updating 7/13… █████████████████▍    87%  2.4 MB/s  00:04
Updating 7/13… █████████████████▌    88%  2.5 MB/s  00:04
Updating 7/13… █████████████████▊    89%  2.7 MB/s  00:03
Updating 7/13… ██████████████████    90%  2.8 MB/s  00:03
Updating 7/13… ██████████████████▍   92%  2.8 MB/s  00:02
Updating 7/13… ██████████████████▌   93%  3.0 MB/s  00:02
Updating 7/13… ██████████████████▊   94%  3.1 MB/s  00:02
Updating 7/13… ███████████████████   95%  3.2 MB/s  00:01
Updating 7/13… ███████████████████▏  96%  3.4 MB/s  00:01
Updating 7/13… ███████████████████▍  97%  3.5 MB/s  00:01
Updating 7/13… █████████████         65%  3.6 MB/s  00:18
Updating 7/13… █████████████▏        66%  3.7 MB/s  00:18
Updating 7/13… █████████████▍        67%  3.9 MB/s  00:17
Updating 7/13… █████████████▌        68%  4.1 MB/s  00:16
Updating 7/13… █████████████▊        69%  4.1 MB/s  00:16
Updating 7/13… ██████████████        70%  4.3 MB/s  00:15
Updating 7/13… ██████████████▏       71%  4.5 MB/s  00:14
Updating 7/13… ██████████████▌       73%  4.5 MB/s  00:13
Updating 7/13… ██████████████▌       73%  4.5 MB/s  00:13
Updating 7/13… ██████████████▊       74%  4.4 MB/s  00:13
Updating 7/13… ██████████████▊       74%  4.4 MB/s  00:13
Updating 7/13… ██████████████▊       74%  4.4 MB/s  00:13
Updating 7/13… ███████████████       75%  4.4 MB/s  00:12
Updating 7/13… ███████████████       75%  4.3 MB/s  00:13
Updating 7/13… ███████████████       75%  4.3 MB/s  00:13
Updating 7/13… ███████████████▏      76%  4.3 MB/s  00:12
Updating 7/13… ███████████████▍      77%  4.2 MB/s  00:11
Updating 7/13… ███████████████▌      78%  4.2 MB/s  00:11
Updating 7/13… ████████████████      80%  4.2 MB/s  00:10
Updating 7/13… ████████████████▏     81%  4.1 MB/s  00:09
Updating 7/13… ████████████████▊     84%  4.1 MB/s  00:07
Updating 7/13… █████████████████▏    86%  4.1 MB/s  00:06
Updating 7/13… █████████████████▊    89%  4.2 MB/s  00:05
Updating 7/13… ██████████████████    90%  4.1 MB/s  00:04
Updating 7/13… ██████████████████▏   91%  4.1 MB/s  00:04
Updating 7/13… ██████████████████▌   93%  4.1 MB/s  00:03
Updating 7/13… ███████████████████▍  97%  4.0 MB/s  00:01
Updating 7/13… ████████████████████ 100%  4.1 MB/s  00:00
Installing 8/13…
Installing 8/13…                        0%  0 bytes/s
Installing 8/13… ████████████████████ 100%
Installing 9/13…
Installing 9/13…                        0%  0 bytes/s
Installing 9/13… ▍                      2%
Installing 9/13… ▍                      2%
Installing 9/13… █▌                     8%  1.1 MB/s
Installing 9/13… █▌                     8%  2.0 MB/s
Installing 9/13… █▊                     9%  2.7 MB/s
Installing 9/13… █▊                     9%  1.6 MB/s
Installing 9/13… █▊                     9%  1.9 MB/s
Installing 9/13… █▊                     9%  2.2 MB/s
Installing 9/13… █▊                     9%  2.4 MB/s
Installing 9/13… █▊                     9%  1.8 MB/s
Installing 9/13… ██                    10%  1.9 MB/s
Installing 9/13… ██                    10%  2.1 MB/s
Installing 9/13… ██                    10%  1.7 MB/s  00:36
Installing 9/13… ██                    10%  1.9 MB/s  00:36
Installing 9/13… ██                    10%  2.0 MB/s  00:36
Installing 9/13… ██▏                   11%  1.8 MB/s  00:40
Installing 9/13… ██▏                   11%  1.9 MB/s  00:40
Installing 9/13… ██▏                   11%  2.0 MB/s  00:40
Installing 9/13… ██▍                   12%  2.2 MB/s  00:36
Installing 9/13… ██▍                   12%  1.9 MB/s  00:44
Installing 9/13… ██▍                   12%  2.1 MB/s  00:44
Installing 9/13… ██▍                   12%  2.2 MB/s  00:44
Installing 9/13… ██▌                   13%  2.0 MB/s  00:46
Installing 9/13… ██▌                   13%  2.1 MB/s  00:46
Installing 9/13… ██▌                   13%  2.2 MB/s  00:46
Installing 9/13… ██▊                   14%  2.0 MB/s  00:49
Installing 9/13… ██▊                   14%  2.1 MB/s  00:49
Installing 9/13… ██▊                   14%  2.2 MB/s  00:49
Installing 9/13… ██▊                   14%  2.3 MB/s  00:49
Installing 9/13… ███                   15%  2.1 MB/s  00:51
Installing 9/13… ███                   15%  2.2 MB/s  00:51
Installing 9/13… ███                   15%  2.3 MB/s  00:51
Installing 9/13… ███                   15%  2.1 MB/s  00:56
Installing 9/13… ███▏                  16%  2.2 MB/s  00:52
Installing 9/13… ███▏                  16%  2.3 MB/s  00:52
Installing 9/13… ███▏                  16%  2.1 MB/s  00:57
Installing 9/13… ███▏                  16%  2.2 MB/s  00:57
Installing 9/13… ███▍                  17%  2.2 MB/s  00:53
Installing 9/13… ███▍                  17%  2.3 MB/s  00:53
Installing 9/13… ███▍                  17%  2.2 MB/s  00:58
Installing 9/13… ███▍                  17%  2.2 MB/s  00:58
Installing 9/13… ███▌                  18%  2.3 MB/s  00:54
Installing 9/13… ███▌                  18%  2.2 MB/s  00:59
Installing 9/13… ███▌                  18%  2.2 MB/s  00:59
Installing 9/13… ███▌                  18%  2.1 MB/s  01:03
Installing 9/13… ███▊                  19%  2.2 MB/s  00:59
Installing 9/13… ███▊                  19%  2.1 MB/s  01:03
Installing 9/13… ████                  20%  2.3 MB/s  01:00
Installing 9/13… ████▏                 21%  2.4 MB/s  00:56
Installing 9/13… ████▏                 21%  2.3 MB/s  01:00
Installing 9/13… ████▏                 21%  2.4 MB/s  01:00
Installing 9/13… ████▍                 22%  2.4 MB/s  00:56
Installing 9/13… ████▍                 22%  2.3 MB/s  01:00
Installing 9/13… ████▍                 22%  2.4 MB/s  01:00
Installing 9/13… ████▌                 23%  2.4 MB/s  00:56
Installing 9/13… ████▌                 23%  2.3 MB/s  01:00
Installing 9/13… ████▌                 23%  2.4 MB/s  01:00
Installing 9/13… ████▊                 24%  2.4 MB/s  00:57
Installing 9/13… ████▊                 24%  2.5 MB/s  00:57
Installing 9/13… ████▊                 24%  2.4 MB/s  01:00
Installing 9/13… █████                 25%  2.5 MB/s  00:57
Installing 9/13… █████                 25%  2.5 MB/s  00:57
Installing 9/13… █████▏                26%  2.4 MB/s  00:56
Installing 9/13… █████▏                26%  2.5 MB/s  00:56
Installing 9/13… █████▏                26%  2.5 MB/s  00:56
Installing 9/13… █████▍                27%  2.5 MB/s  00:56
Installing 9/13… █████▍                27%  2.5 MB/s  00:56
Installing 9/13… █████▍                27%  2.6 MB/s  00:56
Installing 9/13… █████▌                28%  2.6 MB/s  00:54
Installing 9/13… █████▌                28%  2.5 MB/s  00:56
Installing 9/13… █████▌                28%  2.5 MB/s  00:56
Installing 9/13… █████▊                29%  2.5 MB/s  00:56
Installing 9/13… █████▊                29%  2.6 MB/s  00:56
Installing 9/13… ██████                30%  2.6 MB/s  00:53
Installing 9/13… ██████                30%  2.5 MB/s  00:56
Installing 9/13… ██████                30%  2.6 MB/s  00:56
Installing 9/13… ██████▏               31%  2.5 MB/s  00:55
Installing 9/13… ██████▍               32%  2.6 MB/s  00:53
Installing 9/13… ██████▍               32%  2.7 MB/s  00:53
Installing 9/13… ██████▌               33%  2.6 MB/s  00:52
Installing 9/13… ██████▌               33%  2.7 MB/s  00:52
Installing 9/13… ██████▊               34%  2.7 MB/s  00:50
Installing 9/13… ██████▊               34%  2.7 MB/s  00:52
Installing 9/13… ███████               35%  2.7 MB/s  00:50
Installing 9/13… ███████               35%  2.8 MB/s  00:50
Installing 9/13… ███████▏              36%  2.8 MB/s  00:48
Installing 9/13… ███████▏              36%  2.8 MB/s  00:49
Installing 9/13… ███████▍              37%  2.8 MB/s  00:47
Installing 9/13… ███████▍              37%  2.9 MB/s  00:47
Installing 9/13… ███████▌              38%  2.8 MB/s  00:47
Installing 9/13… ███████▌              38%  2.9 MB/s  00:47
Installing 9/13… ███████▌              38%  2.8 MB/s  00:48
Installing 9/13… ████████              40%  2.9 MB/s  00:45
Installing 9/13… ████████              40%  3.0 MB/s  00:45
Installing 9/13… ████████▏             41%  2.9 MB/s  00:44
Installing 9/13… ████████▏             41%  3.0 MB/s  00:44
Installing 9/13… ████████▍             42%  2.9 MB/s  00:44
Installing 9/13… ████████▌             43%  3.0 MB/s  00:42
Installing 9/13… ████████▌             43%  3.0 MB/s  00:42
Installing 9/13… ████████▊             44%  3.1 MB/s  00:40
Installing 9/13… ████████▊             44%  3.0 MB/s  00:42
Installing 9/13… ████████▊             44%  3.0 MB/s  00:42
Installing 9/13… █████████             45%  3.1 MB/s  00:40
Installing 9/13… █████████             45%  3.0 MB/s  00:41
Installing 9/13… █████████▏            46%  3.1 MB/s  00:39
Installing 9/13… █████████▏            46%  3.1 MB/s  00:39
Installing 9/13… █████████▍            47%  3.0 MB/s  00:39
Installing 9/13… █████████▍            47%  3.1 MB/s  00:39
Installing 9/13… █████████▌            48%  3.1 MB/s  00:37
Installing 9/13… █████████▌            48%  3.1 MB/s  00:37
Installing 9/13… █████████▌            48%  3.1 MB/s  00:39
Installing 9/13… ██████████            50%  3.2 MB/s  00:36
Installing 9/13… ██████████            50%  3.1 MB/s  00:37
Installing 9/13… ██████████▏           51%  3.2 MB/s  00:35
Installing 9/13… ██████████▏           51%  3.1 MB/s  00:36
Installing 9/13… ██████████▍           52%  3.2 MB/s  00:35
Installing 9/13… ██████████▌           53%  3.2 MB/s  00:33
Installing 9/13… ██████████▌           53%  3.2 MB/s  00:33
Installing 9/13… ██████████▊           54%  3.2 MB/s  00:33
Installing 9/13… ██████████▊           54%  3.2 MB/s  00:33
Installing 9/13… ███████████           55%  3.3 MB/s  00:31
Installing 9/13… ███████████           55%  3.2 MB/s  00:32
Installing 9/13… ███████████           55%  3.2 MB/s  00:32
Installing 9/13… ███████████▏          56%  3.2 MB/s  00:32
Installing 9/13… ███████████▏          56%  3.2 MB/s  00:32
Installing 9/13… ███████████▍          57%  3.2 MB/s  00:31
Installing 9/13… ███████████▌          58%  3.2 MB/s  00:30
Installing 9/13… ███████████▌          58%  3.3 MB/s  00:30
Installing 9/13… ███████████▊          59%  3.2 MB/s  00:29
