--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
deleting '/nix/store/yn145a8fkb6blfagjg3a8rj3msaxsgjp-source.drv'
deleting '/nix/store/ympsily3ya2176isdrwgrqwdm680zxlb-libassuan-3.0.2.tar.bz2.drv'
deleting '/nix/store/yma6gdgarvn8agsp0l95jmk4c2iz8aky-prune-libtool-files.drv'
deleting '/nix/store/yi3v9mg20gqdk1412lw3fj9vqj5f0hh8-libexif-0.6.25.drv'
deleting '/nix/store/yds99wwxw9d7wbflyrk0q3qrimmn068s-zstd-1.5.7-bin'
deleting '/nix/store/yd9ax7ypryzmyww4bqcbxnvlxq385r2y-tevent-0.16.2.tar.gz.drv'
deleting '/nix/store/yccyibbvh423nv58a7bhcdyiasqcsfnr-samba-reproducible-builds.patch.drv'
deleting '/nix/store/yb7vh36r64nq1888xlc3y0b6pywm23ag-source.drv'
deleting '/nix/store/y86nm7kw807l27dwmn3nvk8f1pv78g6l-sphinxcontrib_htmlhelp-2.1.0.tar.gz.drv'
deleting '/nix/store/y7nz15cjwwv6hyazrzmyisl73vvymfsk-source.drv'
deleting '/nix/store/y6iv08yddwbh7qr5iz6qk8g37a14dxzw-psutil-7.0.0.tar.gz.drv'
deleting '/nix/store/y5csagm9pqpmyndkgify9wc19x0xm70a-bash52-019.drv'
deleting '/nix/store/y4rgi4qlyqx34r4hypic6sfxd3y0hppq-libssh2-1.11.1'
deleting '/nix/store/y4ggg1gdan4g1dgba1w051w9yy4craa3-libdrm-2.4.124.tar.xz.drv'
deleting '/nix/store/y0rwy3p6gl9srkxi52r2wbs3vili2wpf-libpciaccess-0.18.1.tar.xz.drv'
deleting '/nix/store/xzc2w9zs20rj8hk1lwz3aq5ahdpbnsxg-version-check-hook.drv'
deleting '/nix/store/xz8n32sh4d0niza80cdqwmzhgn5crzxg-help2man-1.49.3.drv'
deleting '/nix/store/xwia0lj67w3crr3s0zadak56zl9vfvgz-libXpm-3.5.17.tar.xz.drv'
deleting '/nix/store/xsjv5fq9wwqwr162l8imd0s9z4cgd4xp-packaging-24.2.tar.gz.drv'
deleting '/nix/store/xrkysbcazpq9bcxm1qpznybzcvz5y4yc-PySocks-1.7.1.tar.gz.drv'
deleting '/nix/store/xqbxfni0lhhzjqsxldbnvvspxm1cgs2g-source.drv'
deleting '/nix/store/xq8vxf9qw12pdzndclmpsgjqyyjkdyiy-CVE-2025-6395.patch.drv'
deleting '/nix/store/xprq8gkk8s5gaqxykr5bs1m6agbv35hr-swig-4.3.0.drv'
deleting '/nix/store/xlxpi0d2gvbkgzvyqpp7kfpvbd3isl4p-html5lib-1.1.tar.gz.drv'
deleting '/nix/store/xkbnsp11xvnpbvyp2cayjrbdd4mfjikf-libgcrypt-1.10.3.drv'
deleting '/nix/store/xbccs6nzpbcsp3a0p5132hwv0zck5pn0-docbook-xml-4.4.zip.drv'
deleting '/nix/store/x9945g022c64aivkl28n9yf57lmjngal-source.drv'
deleting '/nix/store/x87qjaycs3xcq2frr3037hic2f5j3l80-perl5.40.0-Unicode-LineBreak-2019.001.drv'
deleting '/nix/store/x7gcpwhlf40awqja1lp7vcdgbqq6cf34-source.drv'
deleting '/nix/store/x2rlxl7ivv020fcg4rsmfiid3nhbni1r-libXft-2.3.9.tar.xz.drv'
deleting '/nix/store/x1xvwlq9zyv3zd2hlnkyr6bppqldlh2m-source.drv'
deleting '/nix/store/wz6wif0j8zvs9gv19lpxf9x7c43z250f-fix-tests-with-sphinx7.1.patch.drv'
deleting '/nix/store/wsfr42m7m5vw7ycn1lrnzcfx44dxi7s1-trustme-1.2.1.tar.gz.drv'
deleting '/nix/store/wpx2nrppd3amh0v30iifffy3hcl92d1z-version.patch.drv'
deleting '/nix/store/wmzp35gpw8k9k92gs7lblr5w9czibi5b-libxshmfence-1.3.3.tar.xz.drv'
deleting '/nix/store/wmsq3n6wqdx6mc6a8yvkj2p3a11ra1a0-source.drv'
deleting '/nix/store/wm3846w67gpix4abzkp7988ja2i2bq4r-perl5.40.0-TermReadKey-2.38.drv'
deleting '/nix/store/whr710iw62ghw9v2hcjs7x9n59fcc369-source.drv'
deleting '/nix/store/whipq0nfl3fcl7kapxml6mmk54mxhf4j-libcap-2.75.tar.xz.drv'
deleting '/nix/store/wgw7ck4yriqd1pbnaz52rnfrr5id35z6-7a6170f07d05cc6601b4668f211e9389f2e75286.patch.drv'
deleting '/nix/store/wcaqxlxisf34vykhmq0a2f2i5hzsqp5g-source.drv'
deleting '/nix/store/wbw9wbyz8whr1v95wi48ywf40snaf7rp-setuptools_rust-1.11.0.tar.gz.drv'
deleting '/nix/store/wbqm3rkzrzzbwifn1jvw08im4ayil2h7-dbus-1.14.10.tar.xz.drv'
deleting '/nix/store/w7ghpfnfyzb7gzja8fkdsdfmm7fkyh2w-source.drv'
deleting '/nix/store/w65qc55aral7r55g06pwwnl0dzd9p5pc-bash52-014.drv'
deleting '/nix/store/w60s4xh1pjg6dwbw7j0b4xzlpp88q5qg-gnutar-1.35'
deleting '/nix/store/w3f64ysqr3zvvin00dmwy5qdr4w2ip56-xcb-util-keysyms-0.4.1.tar.xz.drv'
deleting '/nix/store/w28yx1xvkaflp4s0wk9axhwq2l271km7-intltool-0.51.0.drv'
deleting '/nix/store/yprjzr0y52fvqanm4szbfkzjlbd2zh7y-perl5.26-regex-fixes.patch.drv'
deleting '/nix/store/w1brqgvd8icrw8hgnvr8z1y93c0jgbzx-source.drv'
deleting '/nix/store/vx4zwccy9sy0c9sc8xg43pbmdk71r6c6-bash52-003.drv'
deleting '/nix/store/vvdjnnmxqz8lbsc5wv41h3gpxn10kcba-CVE-2019-13232-2.patch.drv'
deleting '/nix/store/vv7p5ragaswd9yfwn1ilv2xhxzgivx04-cacheline_undefined.patch.drv'
deleting '/nix/store/vnv005zf5flh645qyi6n86kiiy4x2rpc-clang-src-19.1.7.drv'
deleting '/nix/store/vnmgdrb2zdzs63q9xsda1hdrr9c460df-getent-glibc-2.40-66'
deleting '/nix/store/vmc0s029hx25yc9h7j3za59lljqw4y88-source.drv'
deleting '/nix/store/vmbgvwkhli0xyfbz5r8aa0nyjfvzg73k-libgcrypt-1.10.3.tar.bz2.drv'
deleting '/nix/store/vlsacw46p18m0dqya4dqci9609nqd12q-libpfm-4.13.0.drv'
deleting '/nix/store/ypnika71cn4asx0i45x2z19yci9fx6xi-libpfm-4.13.0.tar.gz.drv'
deleting '/nix/store/vgjlki91bh7j1am6x0si5sn672db62vf-bash52-036.drv'
deleting '/nix/store/vgfavvzxjhckylfsy9gj1g2bdwdkfc45-source.drv'
deleting '/nix/store/vfmrmflwqyhpz1bszs5vs1aacqnb6da9-source.drv'
deleting '/nix/store/vcdknlarri55qx06v98zvdkirzdhzka1-sphinxcontrib_devhelp-2.0.0.tar.gz.drv'
deleting '/nix/store/vc964h6xxmshnydvmxgbs4j40ajdyrib-libSM-1.2.5.tar.xz.drv'
deleting '/nix/store/vasr3qs1vfnpvvgycjn0is0vinaw7xzg-nasm-2.16.03.drv'
deleting '/nix/store/vpcxr4in2akirj1wkrcw4v0ly9r8kk8m-nasm-2.16.03.tar.xz.drv'
deleting '/nix/store/v6i8cwk6qyma171j8mmg124jzak4xnfg-poppler-25.07.0.tar.xz.drv'
deleting '/nix/store/v3yl11pbssvqz66p9x4v3mpf6cpm9d78-musl-strndupa.patch.drv'
deleting '/nix/store/v2kf9iylzs61vv1xhqqspiw1ls84kh46-cmocka-1.1.7.tar.xz.drv'
deleting '/nix/store/sp8wlqzbrz7608flzvinv5x61d4p7qla-gobject-introspection-1.84.0.tar.xz.drv'
deleting '/nix/store/smyi6n3q1bf52lvq816qsgqng3rlnnv7-docbook-xsl-nons-1.79.2.drv'
deleting '/nix/store/wlp71w1jq6wmmwjw6sx01wwaid8yzps7-catalog-legacy-uris.patch.drv'
deleting '/nix/store/slrlgj05mz4639qqypnvbl0q5371phyr-sphinxcontrib_applehelp-2.0.0.tar.gz.drv'
deleting '/nix/store/skq4pkv7qgfryim1dsk0bw4fx7gcdfv2-ed-1.21.1.drv'
deleting '/nix/store/x8rrdmin6gsl4qyf4y3h35ivvpa1kqii-lzip-1.25.drv'
deleting '/nix/store/skf9gj98xrljj37nb5y345m8mbr4av1d-source.drv'
deleting '/nix/store/sj1ii92k7gm0avi4c4dmk16wrkxf1hpq-update-translation-compatibility.patch.drv'
deleting '/nix/store/shvq4vyckn65bn8m65j0qvg67ypk31xq-python-dateutil-2.9.0.post0.tar.gz.drv'
deleting '/nix/store/shr6mawq7xrmf7fzw67d4nqd3c87xrq2-source.drv'
deleting '/nix/store/sbpmca3zkx9n6skilgy19k1wns5l8r23-source.drv'
deleting '/nix/store/sbmknmls5jx1jhyxraqzgnxijjrpx0q9-source.drv'
deleting '/nix/store/sa81l25q53wdd3yid8b0zlp7fdfv5cpf-libfido2-1.15.0.tar.gz.drv'
deleting '/nix/store/sa2ish0wii5dw94kx9h413m9jfiqjc53-qrencode-4.1.1'
deleting '/nix/store/s4anvqpciljxdxndp1ljjay53wih3jki-source.drv'
deleting '/nix/store/s30jsc9s6j8xvkhy5sk0fb72l9x46h6v-fix-tbb-freebsd-and-windows-tests.patch.drv'
deleting '/nix/store/s1whz1yr05748ld11i06xx9wix7d5l59-source.drv'
deleting '/nix/store/s10bdrgbdavrrmq8sdnqjhlb8ppkrqwb-lzo-2.10.drv'
deleting '/nix/store/s0bgcjbmbc4b5276zqm78x2x6avsw37a-libunwind-1.8.1.drv'
deleting '/nix/store/rssn2b3n127jdnncl0xaiccsw3x0bjlb-source.drv'
deleting '/nix/store/rs918hh21cccaqn8m8q3wvffwvwm372v-fix-tests-with-sphinx7.2-and-python312.patch.drv'
deleting '/nix/store/rqn6y0mj98f6npw1miyrpwncmayfb8p5-db-4.8.30'
deleting '/nix/store/rpbc9a9y7vcdy9hjwgzawfi44x78jcda-libdaemon-0.14.drv'
deleting '/nix/store/rp75f8cqibs5h2x0yr03z4lyn54ixv2q-libbfd-plugin-api-header.drv'
deleting '/nix/store/rp2blbw4s7db1ngq4vs403nc4j9im4a0-cryptsetup-2.7.5.tar.xz.drv'
deleting '/nix/store/rkqin1s16ll3d34kq2amji1kq9yrcnhs-libXt-1.3.1.tar.xz.drv'
deleting '/nix/store/rj9idirmx15yw76di1iwlj63zlsw9dlv-nss-cacert-certdata-3.115.drv'
deleting '/nix/store/rdsn2lh6g40ym4mjg9f1gaqc81mfsmqa-libuv-1.51.0.drv'
deleting '/nix/store/rag0y3624adpi3psqkqfzs6yf0q4lgax-libpthread-stubs-0.5.drv'
deleting '/nix/store/r89f4ja1g316c1rx20hffnl9bbq1ibdz-glu-9.0.3.tar.xz.drv'
deleting '/nix/store/r58yxwj68cjcpa22gi0famhqw7zp64w9-ed-1.21.1.tar.lz.drv'
deleting '/nix/store/r3dndh0w1js96r8hwlnns9pzafw4fwn9-wcwidth-0.2.13.tar.gz.drv'
deleting '/nix/store/r0gkzsxacmqds02lh765jg426pv4s573-krb5-1.21.3.tar.gz.drv'
deleting '/nix/store/qz584xpjsgqjqhi5sgpxaabgqggzb4yf-source-highlight-3.1.9.tar.gz.drv'
deleting '/nix/store/qwimks00xl2gyiffvldpqv915jxhf3n0-a44312974bd9084aa568d2e18ce5b2a7e0e45983.patch.drv'
deleting '/nix/store/qrngb89ivfxd59h0n0qank6vzpnsl8zc-source.drv'
deleting '/nix/store/qrkrg6c0hqcn9m9zn3i1g4h5vvc8k8yd-cracklib-2.10.0'
deleting '/nix/store/qn05n0r3rj610mlzgwfj5i6mzl7zmgal-libXxf86vm-1.1.6.tar.xz.drv'
deleting '/nix/store/qmc5lmd2d5i3yjvwsqw4jg023xmkzp1h-perl5.40.0-Parse-Yapp-1.21.drv'
deleting '/nix/store/qlc63acjvc3x2ji740ppx16jcgg6g8gc-importlib_metadata-8.6.1.tar.gz.drv'
deleting '/nix/store/qkrqs2s180a9m6smwpj5wi3pa5d6q4b6-source.drv'
deleting '/nix/store/qhxcv0byi61k93pm5nz2cfhsaz7yjkim-2c19b9899ab3a3e8bd0ca35e5d78544334204169.patch.drv'
deleting '/nix/store/qhr5izq6b4wz12mivma9ln9rxvrjq10y-tzdata-1.19.patch.drv'
deleting '/nix/store/qgki3qs40pc8b339aib43cx1wi2044y7-source.drv'
deleting '/nix/store/qgfy62ih085q24ccqjjlfqwvap3adgrz-boehm-gc-8.2.8.drv'
deleting '/nix/store/qcvs66sr9bim9vcadaj4gi8c6bvdmr4d-wayland-1.23.1.tar.xz.drv'
deleting '/nix/store/qbf8gzn1n78859rsizh1fgc6slanqm6c-bash52-005.drv'
deleting '/nix/store/q95mlhlmlbzccxy0kql1kcg0j9n5czgj-libXrandr-1.5.4.tar.xz.drv'
deleting '/nix/store/q7c1zd6k9ja9lnknclqls9dza46a0k8h-source.drv'
deleting '/nix/store/q773f58g11gg7wc6axq1y53r1iz9987q-source.drv'
deleting '/nix/store/q4kqdwi8kf9x8fkkc18a8s3rym2j9dwf-perl5.40.0-Pod-Parser-1.66.drv'
deleting '/nix/store/q3v0wzx5fckan4k8099k0lp65akd5gvr-bash52-015.drv'
deleting '/nix/store/py5acm82dik32hx765c75awnh6rkf0k6-perl5.40.0-JSON-4.10.drv'
deleting '/nix/store/zhcsnah03gy8ysfkxd6r3bnmkmmqa26x-perl5.40.0-Test-Pod-1.52.drv'
deleting '/nix/store/px8kvd0k5flmxqb5jyhrcnny83c1ikl9-liburing-2.9.drv'
deleting '/nix/store/ppbrrxwk2nnfjs2hhgk1ba6ccrb9hrva-CVE-2025-40918.patch.drv'
deleting '/nix/store/pnmsf4a4xvqjr43fxwrgi5m9p8rdh7ci-audit-stop.drv'
deleting '/nix/store/pni9xqvbi0z6ac5r73nyv6ad30jyjyr4-libgcrypt-1.10.3-lib'
deleting '/nix/store/plkczkf1migwacx7j909v5p433906yq4-libXrender-0.9.12.tar.xz.drv'
deleting '/nix/store/pdcrcmazwbfkmas2c8arg5hd478cs03y-rhash-1.4.4.drv'
deleting '/nix/store/q73zcjx06r2v7yrvkcp77720ylfgg7b1-source.drv'
deleting '/nix/store/pc1kqsads97izdy77drq9lsk3vmm6m6q-source.drv'
deleting '/nix/store/pbp1y168cx0kj7m1xgajd3yv1yxyqq65-pixman-0.44.2.tar.gz.drv'
deleting '/nix/store/pb94xq954v9ss02d9al9qbcnqfkmr2zk-source.drv'
deleting '/nix/store/paa4vdzz6zn7lwqx26da861czlwjqkyp-publicsuffix-list-0-unstable-2025-03-12.drv'
deleting '/nix/store/p9y8sp23m42dkd37n4ki4yibhainrlc9-libXfixes-6.0.1.tar.xz.drv'
deleting '/nix/store/p8kvhczhy7qvds1giz6apj960k7vwc7z-fix-oom.patch.drv'
deleting '/nix/store/p6z5mr31cnxqdksvr6ckvh6ianxwwrrc-patchutils-0.4.2.tar.xz.drv'
deleting '/nix/store/p6dmsydwf9paz9imwrln1rsi2k9ndlam-fix-tbb-mingw-link.patch.drv'
deleting '/nix/store/nzbwr5pdihki79ppp8zpignxig0pcq7p-libargon2-20190702.drv'
deleting '/nix/store/y9jxw223fm116h32ls4p34g7lsm278ns-cd1c1d8d204e4ec4557e358013567c097cb70562.patch.drv'
deleting '/nix/store/nxy5jgimnj8ayf7q7rnnw4sgks8lk5y4-gevent-24.11.1.tar.gz.drv'
deleting '/nix/store/nvmklwj64vbhbnpsk3kxbp797qmjm3k7-docbook-xml-4.5.zip.drv'
deleting '/nix/store/ns9nb9b9d4xw19ndda6aqddbfvvnzrci-parso-0.8.4.tar.gz.drv'
deleting '/nix/store/nrwf9q5jmwi3zv19asg8f9lpkrnby9n6-libXext-1.3.6.tar.xz.drv'
deleting '/nix/store/nkqpb1fl6kach9rr3xpbnaahp6frkpa4-nghttp2-1.65.0-lib'
deleting '/nix/store/ngv1lxp7l0al2gvr1m2msa4y69c34cc8-source.drv'
deleting '/nix/store/nf3ylbssnbz22wrwmjbpdwkrc3yk2cii-TermReadKey-2.38.tar.gz.drv'
deleting '/nix/store/nc7jyhrp0f43fqmi8isri8dc4aq9mw2m-source.drv'
deleting '/nix/store/nc1nfwjswm1kqg0wsxspsjdfbbny5n2s-libcap-ng-0.8.5'
deleting '/nix/store/n9x9jpl0nlks1cqqh0cgkajiw6kgd3lp-libbsd-0.12.2.drv'
deleting '/nix/store/n88pva2nzaidzcncf5zn3zl454nfzkmp-e2fsprogs-1.47.2.tar.xz.drv'
deleting '/nix/store/n839kmpjyigwa5p328ppchchr5abxylb-source.drv'
deleting '/nix/store/n56dvzbynn6g2wn7lzdd5s7fjsi3b3pb-CVE-2022-28391.patch.drv'
deleting '/nix/store/n4lvvcwghh4s9jdqyfgl7ncvxdfwi6rl-trove_classifiers-2025.3.19.19.tar.gz.drv'
deleting '/nix/store/n3qh3c721lw8ibis1ds5sm2sxzbyynzz-libcpuid-0.7.1.drv'
deleting '/nix/store/n392ks0ixywmqnh6xkail1icgah3yfs0-perl5.40.0-Font-TTF-1.06.drv'
deleting '/nix/store/n2gkf5gq3vhk1q3n7k59r1arb9mmn19q-uvloop-0.21.0.tar.gz.drv'
deleting '/nix/store/n0yhp7w4dbmyb6vrq23vpj80l49ldixz-libgpg-error-1.51.drv'
deleting '/nix/store/n0m58f5jpq8fr2mnvdxdw1w64qxj4f4p-exec.drv'
deleting '/nix/store/msm7z9k02hicbprk8lpcxhsnw54si3wn-source.drv'
deleting '/nix/store/mrbslgynzhg5jfc05x2rlnsykzcxp2v0-boehm-gc-8.2.8'
deleting '/nix/store/mqrflzcf90ddxnxmp45zqc4k2dh7wsas-source.drv'
deleting '/nix/store/mqdzkx7md35lbx1klh4hjlwn5912gmvd-libxcrypt-4.4.38'
deleting '/nix/store/mq3xm0pdvls5np1s5f5ma81awisndax1-source.drv'
deleting '/nix/store/mpxi5aj6p59klk2flr617xhvnlz75l2l-check-0.15.2.drv'
deleting '/nix/store/yhf5pkf3r0jrrf040lmp00qfkfn5387g-check-0.15.2.tar.gz.drv'
deleting '/nix/store/miv6qmklzhyv0rjgly5awxvq71pinr41-glib-2.84.3.tar.xz.drv'
deleting '/nix/store/mgni7j90r9rrhn7lxglwraag5p2lsdql-bash52-037.drv'
deleting '/nix/store/mfdn96w8d99drw6pvrhkx81n41yy3ll7-pytest-rerunfailures-15.0.tar.gz.drv'
deleting '/nix/store/md2z14bhvqk8nvylad6fiifcd19vhlqz-jq-1.7.1-bin'
deleting '/nix/store/mbxcgdwak0wk2iqpbvg12adp94cbkgvw-opensp-1.5.2-c11-using.patch?id=688d9675782dfc162d4e6cff04c668f7516118d0.drv'
deleting '/nix/store/mbvlaqb1aqzxkb0ra9j99cl5i8vw2shm-perl5.40.0-XML-SAX-1.02.drv'
deleting '/nix/store/p945sg3pdyjl5h7cwsbgcnsanfic6d49-perl5.40.0-XML-SAX-Base-1.09.drv'
deleting '/nix/store/mbq4dhchpyhi6vyxljby254y56mw1zzn-sysprof-48.0.tar.xz.drv'
deleting '/nix/store/mbiva37xrrgcdhsfrqk29nwqzg15bwg0-kbd-2.7.1.tar.xz.drv'
deleting '/nix/store/mbhy0kjhxyh0z3lfdicd157ybwx975am-ghostscript-fonts.drv'
deleting '/nix/store/ma244fca70swajl2l1l34m76jgphwiyp-source.drv'
deleting '/nix/store/m9mpjw0pnpvsg9widj5jxcj79av38pq2-CVE-2021-3502.patch.drv'
deleting '/nix/store/m5krr3k4aqgwqw8kb3blc17gg4rb3c1w-CVE-2023-42363.patch.drv'
deleting '/nix/store/m50287s7qsvq0plv7jp2niz9qa0sd1yh-source.drv'
deleting '/nix/store/m4vpn997glkivy17lrvg3cs3x8ql9zvp-bash52-006.drv'
deleting '/nix/store/m36qwzzcxyy2j7mypgfd8dg0w8jsccqb-source.drv'
deleting '/nix/store/m2v4qsvqc982alrcnln5f096w7b6jirq-semantic_version-2.10.0.tar.gz.drv'
deleting '/nix/store/m1vq7ipj74bv5gyk2ym6kzxwpfqy4pds-mscgen-src-0.20.tar.gz.drv'
deleting '/nix/store/m0r5mj9vhm5glyfmwammqyncvnjb5xw2-gdk-pixbuf-2.42.12.tar.xz.drv'
deleting '/nix/store/m07nzdxqwxvgz0bp76spmlw888jhw3sg-perl5.40.0-MIME-Charset-1.013.1.drv'
deleting '/nix/store/m015p9i8wssy8wfi2rm2i8xjbdy9lxfy-elfutils-0.192.tar.bz2.drv'
deleting '/nix/store/lxalfj13163xpl7g1nbial7jd5y6rh20-a2ps-4.15.6.drv'
deleting '/nix/store/wb1wishbvs917sybrs0bvjaccgi5sah0-gperf-3.1.drv'
deleting '/nix/store/y3yrn1h62lbya28fx87fbz2xyvvmlydc-gperf-3.1.tar.gz.drv'
deleting '/nix/store/w46jczvzrv8wgnmg9gry0p5ckrwrdqdy-libpaper-1.1.29.drv'
deleting '/nix/store/lwhkcaj09b4w54xad42ddgg8qvbbdvsr-source.drv'
deleting '/nix/store/lvdqslzzlb27lflcijvphphy515v7qll-perl5.40.0-Text-WrapI18N-0.06.drv'
deleting '/nix/store/vdfzw1r9ldkx2pjgjh40qj0pycnqkhgg-perl5.40.0-Text-CharWidth-0.04.drv'
deleting '/nix/store/q6ijzbi1ri65arws938x550dapbvi4mj-Text-CharWidth-0.04.tar.gz.drv'
deleting '/nix/store/lrxd1x8qvj1bwbpin5274ll5w4dwc4zr-oss-fuzz-42513990.patch.drv'
deleting '/nix/store/lqmzs2h1br7rccv0yay054i2p00q7vlr-source.drv'
deleting '/nix/store/lpbkazkgzkb5h1s0wqllql0vk4b1yg04-add-bin-to-path-hook.drv'
deleting '/nix/store/lp7i17ykbazxkjba6vk4sz8vvggyffiv-libcap-ng-0.8.5.drv'
deleting '/nix/store/yna4cxx2xhfqjkygs9abvxnbg47s0clj-libcap-ng-0.8.5.tar.gz.drv'
deleting '/nix/store/lnxvm7j3pw29qfab4jjvhjlqrgyf9d66-libpsl-0.21.5.tar.lz.drv'
deleting '/nix/store/ln6awjpidb43pakafq3zwy3x1mficsnz-pexpect-4.9.0.tar.gz.drv'
deleting '/nix/store/lmwy9100pga72rbmnib3vq6r6y6a7y9y-CVE-2025-32990.patch.drv'
deleting '/nix/store/ljdg16d8r5plsjzynwn0p7vil8r2i44h-cups-browsed.conf.drv'
deleting '/nix/store/ljb0vj1hww9lscxb8dvlqc85gh1g9vdc-client.conf.drv'
deleting '/nix/store/lj6xgppnz261jgwnakl159jkwxx5cnj9-giflib-5.2.2.drv'
deleting '/nix/store/liq86fnnjpmmai92ri7v5ibna8chpw61-pycparser-2.22.tar.gz.drv'
deleting '/nix/store/lhfxmbh69wbs980cj0c0qgqi46zwmc6w-source.drv'
deleting '/nix/store/lgvwc2f7m2kndgfkvhiwx0s4k9qmxm9m-nss-mdns-0.15.1.drv'
deleting '/nix/store/lgmzlzbyw6qhx1dlavr42ihyq4vqmz5w-sphinxcontrib-jsmath-1.0.1.tar.gz.drv'
deleting '/nix/store/lfg9ccbcxqd7ixq8mpdwl1i38n893bnz-CVE-2022-48174.patch.drv'
deleting '/nix/store/ldi1lhlm6bmiqy35mdsdk8z2l8clm7hw-nspr-4.37.drv'
deleting '/nix/store/lcw7m3l9igysyadmcwfgacxjbsnfr74g-source.drv'
deleting '/nix/store/lcjgw1dg3m1fyqkcp72z22g8hyfsy6mg-source.drv'
deleting '/nix/store/l9s8zwapbjmykz66pzmcsy95ji8lmq9l-56807922f847ddac231a53d5b03eef70092b987c.patch.drv'
deleting '/nix/store/l7lranp5p004idbq8lvsx4ipmkblvnj9-bash52-018.drv'
deleting '/nix/store/l6yr2sw9l3gzfdfxyh3g9kprd5jwra0s-json-glib-1.10.6.tar.xz.drv'
deleting '/nix/store/l5jh2hbaivyyr9w3hvrsapy859qz7z62-source.drv'
deleting '/nix/store/l4fiqm3c4zsxz4sfys5mqvi32rcisj73-source.drv'
deleting '/nix/store/l3y09c1w0zk5sxcb21dxa40rwaf9w1h2-types_psutil-7.0.0.20250401.tar.gz.drv'
deleting '/nix/store/l2wkawd4vafamdapxnqhh46nxf9jq419-libdaemon-0.14.tar.gz.drv'
deleting '/nix/store/kysw3rzqrrk2jn1gv30c8wzy8hq88b05-docbook-xml-4.3.zip.drv'
deleting '/nix/store/kydgr0cpy5kw3bjkq5svmz2kw9ky22n8-iptables-1.8.11.tar.xz.drv'
deleting '/nix/store/kxvr6q0rnr7xcp481d4l35xjn28mbmn8-kpsewhich.drv'
deleting '/nix/store/kxcylx90miyml1hgk0fiz4pmzdhk3yav-writable-tmpdir-as-home-hook.drv'
deleting '/nix/store/kv4w4ghzz7rzda4fmvxg1x1p3jv9r57q-bash52-035.drv'
deleting '/nix/store/kskdpbyp9p7k02azqazwldh3fhl5xdrp-source.drv'
deleting '/nix/store/kpxhpbzrl8kpfqaclnpl9w2d0kfzdshh-MIME-Charset-1.013.1.tar.gz.drv'
deleting '/nix/store/kn9vwj0y9dsa8s6i9kcj9pl5ivc1chk3-xauth-1.1.4.tar.xz.drv'
deleting '/nix/store/kkkxzy5h16n9izqrnbxah01lfsj8y9y8-use-cmake-install-full-dir.patch.drv'
deleting '/nix/store/kjmvqhfxn543q6jkf8kw6lkgkgrzr2zp-source.drv'
deleting '/nix/store/kix6j0jx2myw8zmbdnnf6v47d0ca1frk-libxcrypt-4.4.38.drv'
deleting '/nix/store/kil81kla6d7hbhfva1yvfw6123p087ab-boehm-gc-8.2.8.drv'
deleting '/nix/store/khpasmyl265hb3r3lw6g2idrnd7r3975-jdupes-1.28.0.drv'
deleting '/nix/store/q44dmx0bwfiig84b6kv51ji8qxjkgilf-source.drv'
deleting '/nix/store/kh2sa2amf3zcps245pxrgqr7d3llk96z-source.drv'
deleting '/nix/store/kdlp4mgci4km7nf8k0arwxk56ggqkbcj-binutils-2.44.drv'
deleting '/nix/store/kcnf0vrv4ghnmqpd36ipbxd7xvg3j87s-source.drv'
deleting '/nix/store/kb1mlav4bi92qwhfy80zbyr0wrym9gyy-gumbo-0.13.0.drv'
deleting '/nix/store/kazpkjivxw3rs6npgjhx08s2cvz36rnp-source.drv'
deleting '/nix/store/k79wwi51hdlxc6vfby7j6vm5by9qwq1q-libidn2-2.3.8.drv'
deleting '/nix/store/k74vq72m5qyhd2l9bsm3qvapha9v5klp-musl-basename.patch.drv'
deleting '/nix/store/k6xvhz8kjylzc8fp7ly83g6zw9d4g1fg-CVE-2023-38471-2.patch.drv'
deleting '/nix/store/k5glsck62iciypm3y2lib8vm0pd3x98g-source.drv'
deleting '/nix/store/k4hm8cran3rw72ny3k2j820drgh0qpq6-bash52-033.drv'
deleting '/nix/store/k44m9r3fba42cmdzjl55jxb83fmzlnhh-outcome-1.3.0.post0.tar.gz.drv'
deleting '/nix/store/k3fz9fdk66nsps5vqvpnfggs1l3q2q2b-libclc-src-19.1.7.drv'
deleting '/nix/store/k2rcn5x6q3wv46hgvk5ppd0npd593v7p-pyasn1-0.6.1.tar.gz.drv'
deleting '/nix/store/k1spfsly4gp33q4wlipz5y8djq6ynqpg-bail-out-unless-escaped-labels-fit.patch.drv'
deleting '/nix/store/k1n2by1w4djlbrsml8hzjmz7gmry7cal-bash52-007.drv'
deleting '/nix/store/k0na53xn1g0091602p2w4gazqy84q8m4-source.drv'
deleting '/nix/store/k07flnmkpsx2n5xhrjccchyk7mcr0yzg-bash52-034.drv'
